car_ID,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,fuelsystem,enginetype,cylindernumber,carlength,carwidth,carheight,enginesize,symboling,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
1,alfa-romero giulia,gas,std,two,convertible,rwd,front,mpfi,dohc,four,168.8,64.1,48.8,130,3,3.47,2.68,9,111,5000,21,27,13495
2,alfa-romero stelvio,gas,std,two,convertible,rwd,front,mpfi,dohc,four,168.8,64.1,48.8,130,3,3.47,2.68,9,111,5000,21,27,16500
3,alfa-romero Quadrifoglio,gas,std,two,hatchback,rwd,front,mpfi,ohcv,six,171.2,65.5,52.4,152,1,2.68,3.47,9,154,5000,19,26,16500
4,audi 100 ls,gas,std,four,sedan,fwd,front,mpfi,ohc,four,176.6,66.2,54.3,109,2,3.19,3.4,10,102,5500,24,30,13950
5,audi 100ls,gas,std,four,sedan,4wd,front,mpfi,ohc,five,176.6,66.4,54.3,136,2,3.19,3.4,8,115,5500,18,22,17450
6,audi fox,gas,std,two,sedan,fwd,front,mpfi,ohc,five,177.3,66.3,53.1,136,2,3.19,3.4,8.5,110,5500,19,25,15250
7,audi 100ls,gas,std,four,sedan,fwd,front,mpfi,ohc,five,192.7,71.4,55.7,136,1,3.19,3.4,8.5,110,5500,19,25,17710
8,audi 5000,gas,std,four,wagon,fwd,front,mpfi,ohc,five,192.7,71.4,55.7,136,1,3.19,3.4,8.5,110,5500,19,25,18920
9,audi 4000,gas,turbo,four,sedan,fwd,front,mpfi,ohc,five,192.7,71.4,55.9,131,1,3.13,3.4,8.3,140,5500,17,20,23875
10,audi 5000s (diesel),gas,turbo,two,hatchback,4wd,front,mpfi,ohc,five,178.2,67.9,52,131,0,3.13,3.4,7,160,5500,16,22,17859.167
11,bmw 320i,gas,std,two,sedan,rwd,front,mpfi,ohc,four,176.8,64.8,54.3,108,2,3.5,2.8,8.8,101,5800,23,29,16430
12,bmw 320i,gas,std,four,sedan,rwd,front,mpfi,ohc,four,176.8,64.8,54.3,108,0,3.5,2.8,8.8,101,5800,23,29,16925
13,bmw x1,gas,std,two,sedan,rwd,front,mpfi,ohc,six,176.8,64.8,54.3,164,0,3.31,3.19,9,121,4250,21,28,20970
14,bmw x3,gas,std,four,sedan,rwd,front,mpfi,ohc,six,176.8,64.8,54.3,164,0,3.31,3.19,9,121,4250,21,28,21105
15,bmw z4,gas,std,four,sedan,rwd,front,mpfi,ohc,six,189,66.9,55.7,164,1,3.31,3.19,9,121,4250,20,25,24565
16,bmw x4,gas,std,four,sedan,rwd,front,mpfi,ohc,six,189,66.9,55.7,209,0,3.62,3.39,8,182,5400,16,22,30760
17,bmw x5,gas,std,two,sedan,rwd,front,mpfi,ohc,six,193.8,67.9,53.7,209,0,3.62,3.39,8,182,5400,16,22,41315
18,bmw x3,gas,std,four,sedan,rwd,front,mpfi,ohc,six,197,70.9,56.3,209,0,3.62,3.39,8,182,5400,15,20,36880
19,chevrolet impala,gas,std,two,hatchback,fwd,front,2bbl,l,three,141.1,60.3,53.2,61,2,2.91,3.03,9.5,48,5100,47,53,5151
20,chevrolet monte carlo,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,155.9,63.6,52,90,1,3.03,3.11,9.6,70,5400,38,43,6295
21,chevrolet vega 2300,gas,std,four,sedan,fwd,front,2bbl,ohc,four,158.8,63.6,52,90,0,3.03,3.11,9.6,70,5400,38,43,6575
22,dodge rampage,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,157.3,63.8,50.8,90,1,2.97,3.23,9.41,68,5500,37,41,5572
23,dodge challenger se,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,157.3,63.8,50.8,90,1,2.97,3.23,9.4,68,5500,31,38,6377
24,dodge d200,gas,turbo,two,hatchback,fwd,front,mpfi,ohc,four,157.3,63.8,50.8,98,1,3.03,3.39,7.6,102,5500,24,30,7957
25,dodge monaco (sw),gas,std,four,hatchback,fwd,front,2bbl,ohc,four,157.3,63.8,50.6,90,1,2.97,3.23,9.4,68,5500,31,38,6229
26,dodge colt hardtop,gas,std,four,sedan,fwd,front,2bbl,ohc,four,157.3,63.8,50.6,90,1,2.97,3.23,9.4,68,5500,31,38,6692
27,dodge colt (sw),gas,std,four,sedan,fwd,front,2bbl,ohc,four,157.3,63.8,50.6,90,1,2.97,3.23,9.4,68,5500,31,38,7609
28,dodge coronet custom,gas,turbo,two,sedan,fwd,front,mpfi,ohc,four,157.3,63.8,50.6,98,1,3.03,3.39,7.6,102,5500,24,30,8558
29,dodge dart custom,gas,std,four,wagon,fwd,front,2bbl,ohc,four,174.6,64.6,59.8,122,-1,3.34,3.46,8.5,88,5000,24,30,8921
30,dodge coronet custom (sw),gas,turbo,two,hatchback,fwd,front,mfi,ohc,four,173.2,66.3,50.2,156,3,3.6,3.9,7,145,5000,19,24,12964
31,honda civic,gas,std,two,hatchback,fwd,front,1bbl,ohc,four,144.6,63.9,50.8,92,2,2.91,3.41,9.6,58,4800,49,54,6479
32,honda civic cvcc,gas,std,two,hatchback,fwd,front,1bbl,ohc,four,144.6,63.9,50.8,92,2,2.91,3.41,9.2,76,6000,31,38,6855
33,honda civic,gas,std,two,hatchback,fwd,front,1bbl,ohc,four,150,64,52.6,79,1,2.91,3.07,10.1,60,5500,38,42,5399
34,honda accord cvcc,gas,std,two,hatchback,fwd,front,1bbl,ohc,four,150,64,52.6,92,1,2.91,3.41,9.2,76,6000,30,34,6529
35,honda civic cvcc,gas,std,two,hatchback,fwd,front,1bbl,ohc,four,150,64,52.6,92,1,2.91,3.41,9.2,76,6000,30,34,7129
36,honda accord lx,gas,std,four,sedan,fwd,front,1bbl,ohc,four,163.4,64,54.5,92,0,2.91,3.41,9.2,76,6000,30,34,7295
37,honda civic 1500 gl,gas,std,four,wagon,fwd,front,1bbl,ohc,four,157.1,63.9,58.3,92,0,2.92,3.41,9.2,76,6000,30,34,7295
38,honda accord,gas,std,two,hatchback,fwd,front,1bbl,ohc,four,167.5,65.2,53.3,110,0,3.15,3.58,9,86,5800,27,33,7895
39,honda civic 1300,gas,std,two,hatchback,fwd,front,1bbl,ohc,four,167.5,65.2,53.3,110,0,3.15,3.58,9,86,5800,27,33,9095
40,honda prelude,gas,std,four,sedan,fwd,front,1bbl,ohc,four,175.4,65.2,54.1,110,0,3.15,3.58,9,86,5800,27,33,8845
41,honda accord,gas,std,four,sedan,fwd,front,1bbl,ohc,four,175.4,62.5,54.1,110,0,3.15,3.58,9,86,5800,27,33,10295
42,honda civic,gas,std,four,sedan,fwd,front,mpfi,ohc,four,175.4,65.2,54.1,110,0,3.15,3.58,9,101,5800,24,28,12945
43,honda civic (auto),gas,std,two,sedan,fwd,front,2bbl,ohc,four,169.1,66,51,110,1,3.15,3.58,9.1,100,5500,25,31,10345
44,isuzu MU-X,gas,std,four,sedan,rwd,front,2bbl,ohc,four,170.7,61.8,53.5,111,0,3.31,3.23,8.5,78,4800,24,29,6785
45,isuzu D-Max ,gas,std,two,sedan,fwd,front,2bbl,ohc,four,155.9,63.6,52,90,1,3.03,3.11,9.6,70,5400,38,43,8916.5
46,isuzu D-Max V-Cross,gas,std,four,sedan,fwd,front,2bbl,ohc,four,155.9,63.6,52,90,0,3.03,3.11,9.6,70,5400,38,43,8916.5
47,isuzu D-Max ,gas,std,two,hatchback,rwd,front,spfi,ohc,four,172.6,65.2,51.4,119,2,3.43,3.23,9.2,90,5000,24,29,11048
48,jaguar xj,gas,std,four,sedan,rwd,front,mpfi,dohc,six,199.6,69.6,52.8,258,0,3.63,4.17,8.1,176,4750,15,19,32250
49,jaguar xf,gas,std,four,sedan,rwd,front,mpfi,dohc,six,199.6,69.6,52.8,258,0,3.63,4.17,8.1,176,4750,15,19,35550
50,jaguar xk,gas,std,two,sedan,rwd,front,mpfi,ohcv,twelve,191.7,70.6,47.8,326,0,3.54,2.76,11.5,262,5000,13,17,36000
51,maxda rx3,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,159.1,64.2,54.1,91,1,3.03,3.15,9,68,5000,30,31,5195
